accident,death,very_hurt,light_hurt,injury,many,severity,total,accident_type,lat,lon
72,0,26,41,5,7.07,11.2,9.55,side_crash,37.488,126.906
64,0,18,43,3,5.87,8.67,7.55,side_crash,37.5,126.973
56,0,13,35,8,4.5,6.03,5.42,side_crash,37.499,126.928
52,0,12,32,8,4.13,5.5,4.95,side_crash,37.512,126.94
34,2,16,14,2,4.27,4.97,4.69,side_crash,37.504,126.939
36,0,14,20,2,3.67,4.97,4.45,side_crash,37.496,126.953
39,0,16,20,3,4,4.57,4.34,side_crash,37.517,126.958
30,0,8,20,2,2.67,5.27,4.23,side_crash,37.495,126.913
32,0,8,23,1,2.87,4.97,4.13,crash_driving,37.507,126.966
30,1,17,10,2,3.83,4.3,4.11,crossing,37.512,126.94
35,0,8,26,1,3.07,4.73,4.07,side_crash,37.492,126.909
45,0,9,34,2,3.77,4.23,4.05,side_crash,37.501,126.942
30,0,11,16,3,2.9,4.73,4,side_crash,37.496,126.953
28,0,13,14,1,3.1,4.17,3.74,side_crash,37.499,126.889
26,1,12,12,1,3.13,4.03,3.67,side_crash,37.504,126.939
41,0,7,28,6,3.03,4.1,3.67,side_crash,37.501,126.922
29,0,9,19,1,2.77,4.03,3.53,crossing,37.514,126.941
31,0,12,15,4,3,3.77,3.46,side_crash,37.485,126.982
35,0,9,21,5,2.9,3.8,3.44,crash_stop,37.483,126.974
26,0,9,16,1,2.57,3.3,3.01,side_crash,37.504,126.95
24,0,9,12,3,2.3,3.03,2.74,crossing,37.503,126.915
24,0,9,14,1,2.43,2.9,2.71,side_crash,37.512,126.953
26,0,7,14,5,2.1,2.97,2.62,side_crash,37.484,126.975
25,0,4,17,4,1.8,2.53,2.24,side_crash,37.499,126.928
10,0,4,5,1,1,1.73,1.44,side_crash,37.517,126.958
10,0,4,6,0,1.07,1.63,1.41,side_crash,37.504,126.939
10,0,5,5,0,1.17,1.3,1.25,side_crash,37.499,126.928
9,0,3,5,1,0.83,0.9,0.87,side_crash,37.5,126.973
9,0,1,6,2,0.57,0.7,0.65,car_man,37.504,126.939
6,0,1,5,0,0.5,0.7,0.62,side_crash,37.5,126.973
99,1,33,59,6,9.77,13.53,12.03,side_crash,37.539,126.944
65,1,21,42,1,6.63,9.97,8.63,car_car,37.552,126.918
57,1,17,34,5,5.43,7.3,6.55,car_car,37.549,126.913
37,0,12,23,2,3.53,8.5,6.51,car_car,37.556,126.931
46,0,17,27,2,4.63,7.6,6.41,side_crash,37.565,126.911
52,0,20,29,3,5.27,5.97,5.69,car_car,37.747,127.034
49,0,14,34,1,4.6,6,5.44,side_crash,37.553,126.923
44,0,15,25,4,4.17,5.5,4.97,side_crash,37.547,126.932
34,0,18,15,1,4,5.3,4.78,car_car,37.557,126.958
36,0,16,16,4,3.73,5.17,4.59,car_car,37.558,126.926
41,1,12,27,1,4.13,4.67,4.45,crossing,37.558,126.925
36,0,13,21,2,3.57,4.7,4.25,car_car,37.553,126.911
29,0,15,13,1,3.37,4.43,4.01,car_car,37.546,126.946
34,0,13,19,2,3.43,4.37,3.99,car_car,37.556,126.945
41,0,8,32,1,3.47,3.97,3.77,car_car,37.553,126.923
31,1,8,20,2,3,4.1,3.66,car_car,37.554,126.919
32,0,10,21,1,3.07,3.9,3.57,side_crash,37.559,126.913
35,0,9,26,0,3.23,3.63,3.47,car_car,36.99,127.1
37,0,10,21,6,3.07,3.67,3.43,car_man,37.55,126.921
36,0,8,26,2,3.07,3.67,3.43,car_car,37.539,126.946
33,0,10,18,5,2.87,3.27,3.11,car_car,37.546,126.941
20,0,8,11,1,2.07,2.87,2.55,car_car,37.747,127.034
23,0,10,11,2,2.4,2.53,2.48,crossing,37.747,127.034
18,0,3,14,1,1.43,1.83,1.67,car_man,37.553,126.923
12,0,2,10,0,1,1.6,1.36,crash_driving,37.549,126.913
8,0,4,4,0,0.93,1,0.97,car_car,37.566,126.911
5,0,2,3,0,0.53,0.67,0.61,crash_stop,37.552,126.918
6,0,3,1,2,0.57,0.57,0.57,crash_driving,37.549,126.913
6,0,2,2,2,0.47,0.63,0.57,side_crash,37.543,126.953
5,0,0,5,0,0.33,0.53,0.45,car_car,37.543,126.953
85,2,29,51,3,8.9,14.13,12.04,side_crash,37.617,127.029
65,0,18,44,3,5.93,8.87,7.69,side_crash,37.639,127.025
77,0,16,58,3,6.53,7.53,7.13,car_man,37.637,127.024
57,1,18,36,2,5.73,6.5,6.19,car_man,37.613,127.03
50,0,19,31,0,5.23,6.33,5.89,side_crash,37.635,127.033
49,0,16,31,2,4.73,6.07,5.53,side_crash,37.609,127.03
39,1,7,25,6,3.17,6.67,5.27,side_crash,37.623,127.028
45,0,13,28,4,4.03,5.57,4.95,side_crash,37.635,127.022
32,2,16,13,1,4.2,5.23,4.82,side_crash,37.631,127.028
41,1,11,27,2,3.97,4.77,4.45,side_crash,37.611,127.035
45,0,10,32,3,3.8,4.83,4.42,side_crash,37.643,127.022
30,0,15,14,1,3.43,4.43,4.03,side_crash,37.626,127.026
32,0,14,17,1,3.47,4.2,3.91,side_crash,37.631,127.024
29,0,14,15,0,3.33,4.27,3.89,side_crash,37.619,127.028
30,0,11,19,0,3.1,4.07,3.68,side_crash,37.624,127.049
30,0,11,18,1,3.03,3.97,3.59,side_crash,37.613,127.021
31,1,11,17,2,3.3,3.7,3.54,car_car,37.619,127.021
27,1,12,14,0,3.27,3.7,3.53,side_crash,37.635,127.019
38,0,6,30,2,3,3.87,3.52,side_crash,37.635,127.022
28,0,9,16,3,2.57,3.6,3.19,crossing,37.624,127.018
25,0,10,15,0,2.67,3.2,2.99,crossing,37.613,127.03
25,0,12,11,2,2.73,3,2.89,car_man,37.635,127.019
19,0,7,10,2,1.83,2.53,2.25,side_crash,37.617,127.029
17,0,8,9,0,1.93,2.27,2.13,car_car,37.631,127.024
17,0,6,10,1,1.67,1.93,1.83,car_man,37.613,127.03
13,0,4,7,2,1.13,1.7,1.47,side_crash,37.602,127.143
13,0,0,12,1,0.8,1.2,1.04,side_crash,37.617,127.029
10,0,3,7,0,0.97,1.03,1.01,side_crash,37.643,127.022
7,0,1,6,0,0.57,1.1,0.89,side_crash,37.631,127.028
6,0,1,5,0,0.5,0.77,0.66,car_man,37.637,127.024
62,0,20,37,5,5.8,10.37,8.54,side_crash,37.506,126.86
44,0,12,30,2,4,8.33,6.6,side_crash,37.497,126.865
51,3,14,29,5,5.27,7.3,6.49,side_crash,37.481,126.886
45,0,16,28,1,4.53,7.5,6.31,side_crash,37.506,126.885
39,1,17,21,0,4.57,7,6.03,side_crash,37.501,126.846
33,1,22,10,0,4.67,6.5,5.77,side_crash,37.701,127.205
55,0,15,38,2,5.03,6.1,5.67,side_crash,37.479,126.889
41,0,19,21,1,4.57,5.93,5.39,side_crash,37.494,126.84
44,0,20,21,3,4.73,5.7,5.31,side_crash,37.497,126.856
43,1,14,24,4,4.27,5.83,5.21,crash_stop,37.477,126.88
33,3,11,15,4,3.83,6.13,5.21,side_crash,37.489,126.858
36,0,19,14,3,4.1,5.17,4.74,side_crash,37.49,126.856
37,0,13,21,3,3.57,5.23,4.57,side_crash,37.495,126.887
34,0,10,23,1,3.2,5.43,4.54,side_crash,37.506,126.886
32,1,15,12,4,3.63,4.93,4.41,side_crash,37.497,126.847
32,0,10,19,3,2.93,4.5,3.87,side_crash,37.485,126.856
31,0,14,15,2,3.33,4.1,3.79,side_crash,37.497,126.845
30,0,15,14,1,3.43,3.97,3.75,side_crash,37.498,126.703
30,0,12,17,1,3.13,4.13,3.73,side_crash,37.504,126.888
35,0,12,20,3,3.33,3.87,3.65,crossing,37.486,126.887
27,1,11,14,1,3.1,3.73,3.48,side_crash,37.326,127.957
27,0,13,14,0,3.1,3.57,3.38,side_crash,37.493,126.895
29,0,12,14,3,2.93,3.63,3.35,side_crash,37.503,126.882
27,1,9,14,3,2.77,3.47,3.19,crossing,37.494,126.858
30,1,6,21,2,2.73,3.2,3.01,side_crash,37.506,126.885
10,1,3,3,3,1.03,1.3,1.19,side_crash,37.477,126.88
7,0,3,3,1,0.7,0.97,0.86,crash_driving,37.49,126.856
8,0,1,7,0,0.63,0.9,0.79,side_crash,37.506,126.86
5,0,3,1,1,0.57,0.73,0.67,driveway,37.479,126.889
5,0,2,2,1,0.47,0.53,0.51,car_man,37.481,126.886
52,0,19,29,4,5.1,6.83,6.14,side_crash,37.535,126.828
43,0,16,23,4,4.2,6.83,5.78,side_crash,37.517,126.839
48,0,17,28,3,4.7,5.93,5.44,side_crash,37.539,126.825
43,1,14,24,4,4.27,5.17,4.81,side_crash,37.52,126.852
38,1,8,29,0,3.6,5.57,4.78,side_crash,37.528,126.863
38,0,12,26,0,3.73,5.23,4.63,side_crash,37.532,126.862
43,0,10,32,1,3.8,4.93,4.48,side_crash,37.526,126.864
35,0,13,19,3,3.43,4.93,4.33,side_crash,37.524,126.875
29,0,11,17,1,2.97,4.97,4.17,side_crash,37.52,126.837
30,0,10,18,2,2.87,4.97,4.13,side_crash,37.506,126.726
25,1,8,16,0,2.73,4.3,3.67,car_car,37.53,126.875
33,0,8,23,2,2.87,4.17,3.65,side_crash,37.524,126.849
26,0,9,16,1,2.57,4.3,3.61,side_crash,37.511,126.87
28,0,9,18,1,2.7,3.97,3.46,side_crash,37.536,126.866
30,0,12,13,5,2.87,3.73,3.39,side_crash,37.524,126.875
27,0,9,17,1,2.63,3.8,3.33,side_crash,37.527,126.829
24,1,11,10,2,2.83,3.33,3.13,crossing,37.52,126.852
27,0,6,20,1,2.33,3.13,2.81,side_crash,37.523,126.865
25,0,7,16,2,2.23,3.17,2.79,side_crash,37.509,126.84
28,0,9,16,3,2.57,2.9,2.77,car_car,37.542,126.869
22,0,6,15,1,2,2.93,2.56,side_crash,37.567,126.99
17,1,10,5,1,2.33,2.53,2.45,car_car,37.521,126.846
12,1,6,5,0,1.67,1.87,1.79,side_crash,37.52,126.852
14,0,5,7,2,1.3,2.07,1.76,crossing,35.541,129.306
14,0,4,9,1,1.27,1.73,1.55,side_crash,37.509,126.84
11,0,4,7,0,1.13,1.47,1.33,crash_stop,37.52,126.852
10,0,3,7,0,0.97,1.17,1.09,side_crash,37.52,126.852
10,0,2,7,1,0.8,1,0.92,car_car,37.535,126.828
8,0,1,6,1,0.57,0.57,0.57,car_car,37.528,126.863
6,0,0,6,0,0.4,0.53,0.48,crash_stop,37.52,126.837
85,1,23,53,8,7.7,11.03,9.7,side_crash,37.513,127.1
66,4,18,39,7,6.27,10.83,9.01,side_crash,37.514,127.105
58,0,31,25,2,6.83,9.17,8.23,side_crash,37.262,127.049
69,0,21,44,4,6.43,8.27,7.53,side_crash,37.526,127.113
55,0,24,29,2,5.93,8.23,7.31,side_crash,37.492,127.114
54,1,22,25,6,5.67,8.37,7.29,side_crash,37.511,127.085
52,0,17,30,5,4.83,8.23,6.87,side_crash,37.47,127.126
49,0,17,30,2,4.83,8.23,6.87,side_crash,37.37,127.8
45,0,19,22,4,4.63,7.87,6.57,side_crash,37.493,127.11
51,0,23,26,2,5.57,6.93,6.39,side_crash,37.518,127.115
45,0,16,23,6,4.2,7.8,6.36,car_car,37.507,127.1
46,0,19,26,1,4.9,7,6.16,side_crash,37.489,127.107
41,0,20,16,5,4.4,7.3,6.14,side_crash,37.502,127.096
43,0,13,28,2,4.03,7.1,5.87,side_crash,37.343,127.987
50,0,15,29,6,4.43,6.33,5.57,side_crash,37.514,127.099
41,0,17,21,3,4.23,6,5.29,side_crash,34.514,135.797
40,0,16,22,2,4.13,5.7,5.07,side_crash,37.505,127.109
41,0,16,20,5,4,5.73,5.04,side_crash,37.503,127.088
40,0,16,23,1,4.2,5,4.68,side_crash,37.511,127.098
39,1,8,28,2,3.53,5.2,4.53,car_car,37.508,127.125
39,1,7,29,2,3.43,5.1,4.43,side_crash,37.501,127.11
45,0,11,29,5,3.77,4.83,4.41,side_crash,37.297,127.013
40,0,9,29,2,3.43,4.67,4.17,side_crash,37.506,127.098
39,0,10,23,6,3.2,4.8,4.16,side_crash,37.489,127.118
13,1,5,6,1,1.57,1.83,1.73,crossing,37.513,127.1
